,Gender Inequality Index,Population with at least some secondary education,,Labour force participation rate ,
Monaco,..,..,..,39.9,56.9
,,,,,
Human development groups,,,,,
Very high human development,0.125,90.8,92.7,54.1,69.3
High human development,0.334,65.7,72.2,50.4,74.8
Medium human development,0.513,41.1,56.5,43.4,76.6
Low human development,0.571,19.8,34.9,41.7,75.1
,,,,,
Developing countries,0.478,53.9,64.2,46.9,75.5
,,,,,
Regions,,,,,
Arab States,0.539,45.8,56.9,18.4,69.8
East Asia and the Pacific,0.315,64.6,73.2,55.0,76.4
Europe and Central Asia,0.226,82.3,90.3,45.7,69.3
Latin America and the Caribbean,0.384,66.2,66.1,51.8,75.1
South Asia,0.458,42.5,58.9,33.5,76.7
Sub-Saharan Africa,0.558,32.1,43.8,64.3,75.6
,,,,,
Least developed countries,0.552,24.3,35.2,51.0,75.0
Small island developing states,0.451,57.8,61.9,54.1,71.0
,,,,,
Organisation for Economic Co-operation and Development,0.192,88.0,90.6,53.5,68.7
,,,,,
World,0.455,62.0,70.2,48.5,74.1
