Base Dataset,SERIES Code,SERIES Description,REF_AREA Code,REF_AREA Description,TIME_PERIOD,TIME_DETAIL,OBS_VALUE,UNIT_MEASURE Code,UNIT_MEASURE Description,Reporting Type code,Reporting Type,Nature code,Age code,Age,Sex code,Sex,SOURCE_DETAIL
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","120","Cameroon","2018","2018","22","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","124","Canada","2018","2018","2.6","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","140","Central African Republic","2018","2018","20.9","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","148","Chad","2018","2018","16.2","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","152","Chile","2018","2018","5.8","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","156","China","2018","2018","7.6","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","344","China, Hong Kong Special Administrative Region","2018","2018","2.5","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","170","Colombia","2018","2018","11.9","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","174","Comoros","2018","2018","8.2","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","184","Cook Islands","2018","2018","13.7","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","188","Costa Rica","2018","2018","7.2","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","384","Côte d’Ivoire","2018","2018","16.4","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","191","Croatia","2018","2018","4","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","192","Cuba","2018","2018","4.6","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","196","Cyprus","2018","2018","3.1","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","203","Czechia","2018","2018","4.1","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","180","Democratic Republic of the Congo","2018","2018","35.6","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","208","Denmark","2018","2018","3.3","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","214","Dominican Republic","2018","2018","9.6","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","218","Ecuador","2018","2018","8.1","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","818","Egypt","2018","2018","15.1","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","222","El Salvador","2018","2018","5.7","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","226","Equatorial Guinea","2018","2018","28.7","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","233","Estonia","2018","2018","4.2","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","748","Eswatini","2018","2018","17.7","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","231","Ethiopia","2018","2018","26.5","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","242","Fiji","2018","2018","23.2","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","246","Finland","2018","2018","8.1","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","250","France","2018","2018","5","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","266","Gabon","2018","2018","22","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","270","Gambia","2018","2018","10","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","268","Georgia","2018","2018","2.9","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","288","Ghana","2018","2018","10.2","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","300","Greece","2018","2018","5.1","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","308","Grenada","2018","2018","7.8","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","320","Guatemala","2018","2018","7.3","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","324","Guinea","2018","2018","20.8","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","328","Guyana","2018","2018","10.5","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","332","Haiti","2018","2018","12.2","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","340","Honduras","2018","2018","7.2","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","348","Hungary","2018","2018","5.7","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","352","Iceland","2018","2018","2.8","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","356","India","2018","2018","18.4","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","360","Indonesia","2018","2018","8.9","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","364","Iran (Islamic Republic of)","2018","2018","17.6","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","372","Ireland","2018","2018","3.3","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","376","Israel","2018","2018","5.6","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","380","Italy","2018","2018","3.5","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","388","Jamaica","2018","2018","7.3","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","392","Japan","2018","2018","3.9","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","400","Jordan","2018","2018","13.5","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","398","Kazakhstan","2018","2018","6","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","404","Kenya","2018","2018","22.8","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
"SDG","VC_VAW_MARR","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)","296","Kiribati","2018","2018","25.2","%","PERCENT","G","Global","E","Y15T49","15-49","FEMALE","Female","All Surveys and studies that are population-based, representative at the national or sub-national level, conducted between 2000 and 2018 and measured IPV using act-specific questions."
